        ,Table 5. Gender Inequality Index   ,                       ,,    ,,                                  ,,                                     , ,                            , ,                                                 , ,         , ,                               ,,    ,
94      ,Saint Vincent and the Grenadines   ,..                     ,,..  ,,45                                ,,49.0                                 , ,13.0                        , ,..                                               , ,..       , ,57.3                           ,,79.2,
96      ,Jamaica                            ,0.405                  ,,93  ,,89                                ,,52.8                                 , ,19.0                        , ,69.9                                             , ,62.4     , ,60.4                           ,,73.9,
96      ,Venezuela (Bolivarian Republic of) ,0.458                  ,,106 ,,95                                ,,85.3                                 , ,22.2                        , ,71.7                                             , ,66.6     , ,47.7                           ,,77.1,
98      ,Dominica                           ,..                     ,,..  ,,..                                ,,..                                   , ,25.0                        , ,..                                               , ,..       , ,..                             ,,..  ,
98      ,Fiji                               ,0.357                  ,,78  ,,30                                ,,49.4                                 , ,19.6                        , ,78.3                                             ,d,70.2     ,d,38.1                           ,,76.1,
98      ,Paraguay                           ,0.482                  ,,117 ,,132                               ,,70.5                                 , ,16.0                        , ,47.3                                             , ,48.3     , ,56.9                           ,,84.1,
98      ,Suriname                           ,0.465                  ,,112 ,,155                               ,,61.7                                 , ,25.5                        , ,61.5                                             , ,60.1     , ,39.2                           ,,64.2,
102     ,Jordan                             ,0.469                  ,,113 ,,58                                ,,25.9                                 , ,15.4                        , ,82.0                                             ,d,85.9     ,d,14.1                           ,,64.0,
103     ,Belize                             ,0.391                  ,,91  ,,28                                ,,68.5                                 , ,11.1                        , ,78.9                                             , ,78.4     , ,53.3                           ,,81.4,
104     ,Maldives                           ,0.367                  ,,81  ,,68                                ,,7.8                                  , ,5.9                         , ,44.9                                             ,d,49.3     ,d,41.9                           ,,82.0,
105     ,Tonga                              ,0.418                  ,,96  ,,124                               ,,14.7                                 , ,7.4                         , ,94.0                                             ,d,93.4     ,d,45.3                           ,,74.1,
106     ,Philippines                        ,0.425                  ,,98  ,,114                               ,,54.2                                 , ,29.1                        , ,75.6                                             ,d,72.4     ,d,45.7                           ,,74.1,
107     ,Moldova (Republic of)              ,0.228                  ,,50  ,,23                                ,,22.4                                 , ,22.8                        , ,95.5                                             , ,97.4     , ,38.9                           ,,45.6,
108     ,Turkmenistan                       ,..                     ,,..  ,,42                                ,,24.4                                 , ,24.8                        , ,..                                               , ,..       , ,52.8                           ,,78.2,
108     ,Uzbekistan                         ,0.303                  ,,64  ,,36                                ,,23.8                                 , ,16.4                        , ,99.9                                             , ,99.9     , ,53.4                           ,,78.0,
110     ,Libya                              ,0.172                  ,,41  ,,9                                 ,,5.8                                  , ,16.0                        , ,69.4                                             ,d,45.0     ,d,25.7                           ,,79.0,
111     ,Indonesia                          ,0.451                  ,,103 ,,126                               ,,47.4                                 , ,19.8                        , ,44.5                                             , ,53.2     , ,52.2                           ,,82.0,
111     ,Samoa                              ,0.364                  ,,80  ,,51                                ,,23.9                                 , ,10.0                        , ,79.1                                             ,h,71.6     ,h,23.7                           ,,38.6,
113     ,South Africa                       ,0.422                  ,,97  ,,138                               ,,67.9                                 , ,41.8                        ,i,75.0                                             , ,78.2     , ,48.9                           ,,62.6,
114     ,Bolivia (Plurinational State of)   ,0.446                  ,,101 ,,206                               ,,64.9                                 , ,51.8                        , ,52.8                                             , ,65.1     , ,56.6                           ,,79.4,
115     ,Gabon                              ,0.534                  ,,128 ,,291                               ,,96.2                                 , ,17.4                        ,j,65.6                                             ,d,49.8     ,d,43.4                           ,,60.2,
116     ,Egypt                              ,0.450                  ,,102 ,,33                                ,,53.8                                 , ,14.9                        , ,59.2                                             ,d,71.2     ,d,22.8                           ,,73.2,
        ,MEDIUM HUMAN DEVELOPMENT           ,                       ,,    ,,                                  ,,                                     , ,                            , ,                                                 , ,         , ,                               ,,    ,
117     ,Marshall Islands                   ,..                     ,,..  ,,..                                ,,..                                   , ,9.1                         , ,91.6                                             , ,92.5     , ,..                             ,,..  ,
118     ,Viet Nam                           ,0.314                  ,,68  ,,54                                ,,30.9                                 , ,26.7                        , ,66.2                                             ,d,77.7     ,d,72.7                           ,,82.5,
119     ,"Palestine, State of"              ,..                     ,,..  ,,45                                ,,52.8                                 , ,..                          , ,60.0                                             , ,62.2     , ,19.3                           ,,71.1,
120     ,Iraq                               ,0.540                  ,,131 ,,50                                ,,71.7                                 , ,25.2                        , ,39.5                                             ,d,56.5     ,d,12.4                           ,,72.6,
121     ,Morocco                            ,0.492                  ,,118 ,,121                               ,,31.0                                 , ,18.4                        , ,29.0                                             ,d,35.6     ,d,21.4                           ,,70.4,
122     ,Kyrgyzstan                         ,0.381                  ,,87  ,,76                                ,,32.8                                 , ,19.2                        , ,98.6                                             ,d,98.3     ,d,48.0                           ,,75.8,
123     ,Guyana                             ,0.492                  ,,118 ,,229                               ,,74.4                                 , ,31.9                        , ,70.9                                             ,d,55.5     ,d,41.2                           ,,73.6,
124     ,El Salvador                        ,0.397                  ,,92  ,,54                                ,,69.5                                 , ,31.0                        , ,39.9                                             , ,46.3     , ,46.1                           ,,78.9,
125     ,Tajikistan                         ,0.377                  ,,84  ,,32                                ,,57.1                                 , ,20.0                        , ,98.8                                             ,d,87.0     ,d,27.8                           ,,59.7,
126     ,Cabo Verde                         ,0.372                  ,,83  ,,42                                ,,73.8                                 , ,20.8                        ,k,28.7                                             , ,31.2     , ,65.1                           ,,73.2,
126     ,Guatemala                          ,0.492                  ,,118 ,,88                                ,,70.9                                 , ,12.7                        , ,38.4                                             , ,37.2     , ,41.1                           ,,85.0,
126     ,Nicaragua                          ,0.455                  ,,105 ,,150                               ,,85.0                                 , ,45.7                        , ,48.3                                             ,d,46.6     ,d,50.7                           ,,83.7,
129     ,India                              ,0.501                  ,,122 ,,174                               ,,13.2                                 , ,11.7                        , ,39.0                                             ,d,63.5     ,d,23.6                           ,,78.6,
130     ,Namibia                            ,0.460                  ,,108 ,,265                               ,,63.6                                 , ,39.7                        , ,40.5                                             ,d,41.9     ,d,56.2                           ,,65.9,
131     ,Timor-Leste                        ,..                     ,,..  ,,215                               ,,33.8                                 , ,33.8                        , ,..                                               , ,..       , ,25.0                           ,,52.6,
132     ,Honduras                           ,0.479                  ,,116 ,,129                               ,,72.9                                 , ,21.1                        , ,34.2                                             , ,32.6     , ,47.2                           ,,83.7,
132     ,Kiribati                           ,..                     ,,..  ,,90                                ,,16.2                                 , ,6.5                         , ,..                                               , ,..       , ,..                             ,,..  ,
134     ,Bhutan                             ,0.436                  ,,99  ,,148                               ,,20.2                                 , ,15.3                        , ,7.6                                              , ,17.5     , ,58.2                           ,,74.5,
135     ,Bangladesh                         ,0.536                  ,,129 ,,176                               ,,83.0                                 , ,20.3                        , ,45.3                                             ,d,49.2     ,d,36.0                           ,,81.3,
135     ,Micronesia (Federated States of)   ,..                     ,,..  ,,100                               ,,13.9                                 , ,0.0                         ,l,..                                               , ,..       , ,..                             ,,..  ,
137     ,Sao Tome and Principe              ,0.547                  ,,136 ,,156                               ,,94.6                                 , ,14.5                        , ,31.5                                             , ,45.8     , ,43.3                           ,,76.2,
138     ,Congo                              ,0.579                  ,,145 ,,442                               ,,112.2                                , ,14.0                        , ,46.7                                             ,d,51.3     ,d,66.9                           ,,71.6,
138     ,Eswatini (Kingdom of)              ,0.579                  ,,145 ,,389                               ,,76.7                                 , ,12.1                        , ,31.3                                             ,d,33.9     ,d,41.4                           ,,65.9,
140     ,Lao People's Democratic Republic   ,0.463                  ,,110 ,,197                               ,,65.4                                 , ,27.5                        , ,35.0                                             ,d,46.0     ,d,76.8                           ,,79.7,
141     ,Vanuatu                            ,..                     ,,..  ,,78                                ,,49.4                                 , ,0.0                         ,l,..                                               , ,..       , ,61.5                           ,,79.6,
142     ,Ghana                              ,0.541                  ,,133 ,,319                               ,,66.6                                 , ,12.7                        , ,55.7                                             ,d,71.1     ,d,63.6                           ,,71.5,
143     ,Zambia                             ,0.540                  ,,131 ,,224                               ,,120.1                                , ,18.0                        , ,39.2                                             ,d,52.4     ,d,70.8                           ,,79.8,
144     ,Equatorial Guinea                  ,..                     ,,..  ,,342                               ,,155.6                                , ,18.0                        , ,..                                               , ,..       , ,55.2                           ,,67.1,
145     ,Myanmar                            ,0.458                  ,,106 ,,178                               ,,28.5                                 , ,10.2                        , ,28.7                                             ,d,22.3     ,d,47.7                           ,,77.3,
146     ,Cambodia                           ,0.474                  ,,114 ,,161                               ,,50.2                                 , ,19.3                        , ,15.1                                             ,d,28.1     ,d,75.2                           ,,87.6,
147     ,Kenya                              ,0.545                  ,,134 ,,510                               ,,75.1                                 , ,23.3                        , ,29.8                                             ,d,37.3     ,d,63.6                           ,,69.1,
147     ,Nepal                              ,0.476                  ,,115 ,,258                               ,,65.1                                 , ,33.5                        , ,29.0                                             ,d,44.2     ,d,81.7                           ,,84.4,
149     ,Angola                             ,0.578                  ,,144 ,,477                               ,,150.5                                , ,30.5                        , ,23.1                                             , ,38.1     , ,75.4                           ,,80.1,
150     ,Cameroon                           ,0.566                  ,,140 ,,596                               ,,105.8                                , ,29.3                        , ,32.7                                             , ,40.9     , ,71.2                           ,,81.4,
150     ,Zimbabwe                           ,0.525                  ,,126 ,,443                               ,,86.1                                 , ,34.3                        , ,55.9                                             , ,66.3     , ,78.6                           ,,89.0,
152     ,Pakistan                           ,0.547                  ,,136 ,,178                               ,,38.8                                 , ,20.0                        , ,26.7                                             , ,47.3     , ,23.9                           ,,81.5,
153     ,Solomon Islands                    ,..                     ,,..  ,,114                               ,,78.0                                 , ,2.0                         , ,..                                               , ,..       , ,62.4                           ,,80.3,
        ,LOW HUMAN DEVELOPMENT              ,                       ,,    ,,                                  ,,                                     , ,                            , ,                                                 , ,         , ,                               ,,    ,
154     ,Syrian Arab Republic               ,0.547                  ,,136 ,,68                                ,,38.6                                 , ,13.2                        , ,37.1                                             ,d,43.4     ,d,12.0                           ,,70.3,
155     ,Papua New Guinea                   ,0.740                  ,,161 ,,215                               ,,52.7                                 , ,0.0                         ,l,9.9                                              ,d,15.2     ,d,46.0                           ,,47.6,
156     ,Comoros                            ,..                     ,,..  ,,335                               ,,65.4                                 , ,6.1                         , ,..                                               , ,..       , ,37.4                           ,,50.7,
157     ,Rwanda                             ,0.412                  ,,95  ,,290                               ,,39.1                                 , ,55.7                        , ,12.9                                             ,d,17.9     ,d,84.2                           ,,83.6,
158     ,Nigeria                            ,..                     ,,..  ,,814                               ,,107.3                                , ,5.8                         , ,..                                               , ,..       , ,50.6                           ,,59.8,
159     ,Tanzania (United Republic of)      ,0.539                  ,,130 ,,398                               ,,118.4                                , ,37.2                        , ,11.9                                             ,d,16.9     ,d,79.4                           ,,87.2,
159     ,Uganda                             ,0.531                  ,,127 ,,343                               ,,118.8                                , ,34.3                        , ,27.4                                             ,d,34.7     ,d,67.2                           ,,75.0,
161     ,Mauritania                         ,0.620                  ,,150 ,,602                               ,,71.0                                 , ,20.3                        , ,12.7                                             ,d,24.9     ,d,29.2                           ,,63.2,
162     ,Madagascar                         ,..                     ,,..  ,,353                               ,,109.6                                , ,19.6                        , ,..                                               , ,..       , ,83.6                           ,,89.3,
163     ,Benin                              ,0.613                  ,,148 ,,405                               ,,86.1                                 , ,7.2                         , ,18.2                                             ,d,33.6     ,d,69.2                           ,,73.3,
164     ,Lesotho                            ,0.546                  ,,135 ,,487                               ,,92.7                                 , ,22.7                        , ,32.8                                             ,d,25.1     ,d,59.8                           ,,74.9,
165     ,Côte d'Ivoire                      ,0.657                  ,,157 ,,645                               ,,117.6                                , ,9.2                         ,m,17.8                                             ,d,34.1     ,d,48.3                           ,,66.0,
166     ,Senegal                            ,0.523                  ,,125 ,,315                               ,,72.7                                 , ,41.8                        , ,11.1                                             , ,21.4     , ,35.2                           ,,58.6,
167     ,Togo                               ,0.566                  ,,140 ,,368                               ,,89.1                                 , ,17.6                        , ,27.6                                             ,d,54.0     ,d,76.1                           ,,79.3,
168     ,Sudan                              ,0.560                  ,,139 ,,311                               ,,64.0                                 , ,31.0                        , ,15.3                                             ,d,19.6     ,d,24.5                           ,,70.3,
169     ,Haiti                              ,0.620                  ,,150 ,,359                               ,,51.7                                 , ,2.7                         , ,26.9                                             ,d,39.9     ,d,63.3                           ,,72.8,
170     ,Afghanistan                        ,0.575                  ,,143 ,,396                               ,,69.0                                 , ,27.4                        ,j,13.2                                             ,d,36.9     ,d,48.7                           ,,82.1,
171     ,Djibouti                           ,..                     ,,..  ,,229                               ,,18.8                                 , ,26.2                        , ,..                                               , ,..       , ,54.8                           ,,71.1,
172     ,Malawi                             ,0.615                  ,,149 ,,634                               ,,132.7                                , ,16.7                        , ,17.6                                             ,d,25.9     ,d,72.9                           ,,82.0,
173     ,Ethiopia                           ,0.508                  ,,123 ,,353                               ,,66.7                                 , ,37.3                        , ,11.5                                             ,n,22.0     ,n,74.2                           ,,86.5,
174     ,Gambia                             ,0.620                  ,,150 ,,706                               ,,78.2                                 , ,10.3                        , ,30.7                                             ,n,43.6     ,n,51.7                           ,,67.7,
174     ,Guinea                             ,..                     ,,..  ,,679                               ,,135.3                                , ,21.9                        , ,..                                               , ,..       , ,64.1                           ,,65.1,
176     ,Liberia                            ,0.651                  ,,155 ,,725                               ,,136.0                                , ,11.7                        , ,18.5                                             ,d,39.6     ,d,54.7                           ,,57.5,
177     ,Yemen                              ,0.834                  ,,162 ,,385                               ,,60.4                                 , ,0.5                         , ,19.9                                             ,d,35.5     ,d,6.0                            ,,70.8,
178     ,Guinea-Bissau                      ,..                     ,,..  ,,549                               ,,104.8                                , ,13.7                        , ,..                                               , ,..       , ,67.3                           ,,78.9,
179     ,Congo (Democratic Republic of the) ,0.655                  ,,156 ,,693                               ,,124.2                                , ,8.2                         , ,36.7                                             , ,65.8     , ,60.8                           ,,66.5,
180     ,Mozambique                         ,0.569                  ,,142 ,,489                               ,,148.6                                , ,39.6                        , ,14.0                                             , ,27.3     , ,77.5                           ,,79.6,
181     ,Sierra Leone                       ,0.644                  ,,153 ,,"1,360"                           ,,112.8                                , ,12.3                        , ,19.9                                             ,d,32.9     ,d,57.7                           ,,58.5,
182     ,Burkina Faso                       ,0.612                  ,,147 ,,371                               ,,104.3                                , ,11.0                        , ,6.0                                              ,n,12.1     ,n,58.5                           ,,75.1,
182     ,Eritrea                            ,..                     ,,..  ,,501                               ,,52.6                                 , ,22.0                        , ,..                                               , ,..       , ,74.1                           ,,87.1,
184     ,Mali                               ,0.676                  ,,158 ,,587                               ,,169.1                                , ,8.8                         , ,7.3                                              ,f,16.4     ,f,61.3                           ,,80.9,
185     ,Burundi                            ,0.520                  ,,124 ,,712                               ,,55.6                                 , ,38.8                        , ,7.5                                              ,d,11.0     ,d,80.4                           ,,77.6,
186     ,South Sudan                        ,..                     ,,..  ,,789                               ,,62.0                                 , ,26.6                        , ,..                                               , ,..       , ,71.8                           ,,74.3,
187     ,Chad                               ,0.701                  ,,160 ,,856                               ,,161.1                                , ,15.3                        , ,1.7                                              ,n,10.3     ,n,64.8                           ,,77.9,
188     ,Central African Republic           ,0.682                  ,,159 ,,882                               ,,129.1                                , ,8.6                         , ,13.4                                             ,d,31.1     ,d,64.7                           ,,79.8,
189     ,Niger                              ,0.647                  ,,154 ,,553                               ,,186.5                                , ,17.0                        , ,4.3                                              ,d,8.9      ,d,67.3                           ,,90.5,
        ,OTHER COUNTRIES OR TERRITORIES     ,                       ,,    ,,                                  ,,                                     , ,                            , ,                                                 , ,         , ,                               ,,    ,
..      ,Korea (Democratic People's Rep. of),..                     ,,..  ,,82                                ,,0.3                                  , ,16.3                        , ,..                                               , ,..       , ,74.3                           ,,87.3,
..      ,Monaco                             ,..                     ,,..  ,,..                                ,,..                                   , ,33.3                        , ,..                                               , ,..       , ,..                             ,,..  ,
..      ,Nauru                              ,..                     ,,..  ,,..                                ,,..                                   , ,10.5                        , ,..                                               , ,..       , ,..                             ,,..  ,
..      ,San Marino                         ,..                     ,,..  ,,..                                ,,..                                   , ,26.7                        , ,..                                               , ,..       , ,..                             ,,..  ,
..      ,Somalia                            ,..                     ,,..  ,,732                               ,,100.1                                , ,24.3                        , ,..                                               , ,..       , ,19.1                           ,,74.3,
..      ,Tuvalu                             ,..                     ,,..  ,,..                                ,,..                                   , ,6.7                         , ,..                                               , ,..       , ,..                             ,,..  ,